▶ python3 apply_account_edits.py
  shared-profile queue: +4 IG / +0 TikTok
Applied IG: +2 / -0  |  TikTok: +0 / -0
Consumed 4 shared-profile blobs.
Cleared account-edit queue on backend.
▶ python3 accumulate.py
Archived week 2026-08-10: posts=75  soundChart=30  trends=10  tiktokSounds=20  generatedHooks=7 | retained 7
weekOf advanced → 2026-08-17
▶ python3 scrape.py
Scraping 129 accounts via TikHub (8 posts each)...
  user IDs: 123/129 (0 new, 123 cached)
Wrote output/top_posts_2026-08-17.json/.md (150 rows)
Scraped 895 posts from 123 accounts (123 fetch calls). Next: review the .md, then build the digest.
▶ python3 tiktok_scrape.py (non-critical)
Scraping 25 TikTok creators (10 posts each)...
Wrote output/top_posts_tiktok_2026-08-17.json/.md — 40 ranked (25 calls)
▶ python3 scrape_dedupe.py
  top_posts_2026-08-17.json: 150 → 102 fresh (48 prior-week dupes removed) → top_posts_2026-08-17_fresh.json
  top_posts_tiktok_2026-08-17.json: 40 → 39 fresh (1 prior-week dupes removed) → top_posts_tiktok_2026-08-17_fresh.json
Prior-week curated URLs in registry: 337
▶ python3 keyword_posts.py (non-critical)
  'cinematic travel': 12 kept (recent ≤21d, ≥20,000 views)
  'travel film': 10 kept (recent ≤21d, ≥20,000 views)
  'cinematic photography': 8 kept (recent ≤21d, ≥20,000 views)
  'travel filmmaker': 11 kept (recent ≤21d, ≥20,000 views)
  'cinematic b roll': 5 kept (recent ≤21d, ≥20,000 views)
  'travel cinematography': 4 kept (recent ≤21d, ≥20,000 views)

Wrote output/keyword_posts_2026-08-17.json/.md — 50 trending posts (48 from off-seed accounts), 6 calls (~$0.006)
▶ python3 audio_trends.py (non-critical)
Niche audio chart (TikHub) — 129 accounts, 20 reels each
  user IDs: 124/129 (1 new, 123 cached)

Wrote output/audio_trends_2026-08-17.json/.md
TOTAL billable TikHub calls: 130
▶ python3 tiktok_trends.py (non-critical)
Traceback (most recent call last):
  File "/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/tiktok_trends.py", line 107, in <module>
    main()
  File "/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/tiktok_trends.py", line 65, in main
    d = th(f"/api/v1/tiktok/app/v3/fetch_music_chart_list?cursor={cursor}&count=20")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/tiktok_trends.py", line 44, in th
    with urllib.request.urlopen(req, timeout=60) as r:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/urllib/request.py", line 215, in urlopen
    return opener.open(url, data, timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/urllib/request.py", line 521, in open
    response = meth(req, response)
               ^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/urllib/request.py", line 630, in http_response
    response = self.parent.error(
               ^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/urllib/request.py", line 559, in error
    return self._call_chain(*args)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/urllib/request.py", line 492, in _call_chain
    result = func(*args)
             ^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/urllib/request.py", line 639, in http_error_default
    raise HTTPError(req.full_url, code, msg, hdrs, fp)
urllib.error.HTTPError: HTTP Error 402: Payment Required
⚠ FAILED (non-critical, continuing): python3 tiktok_trends.py
▶ python3 chart_audd.py (non-critical)

AudD on chart: 0 new buckets fingerprinted, 0 identified (17 total in cache) → output/chart_audd.json
▶ python3 hook_text.py output/top_posts_2026-08-17_fresh.json --limit 150
OCR'd 33 new reels, 33 had readable hook text (402 total cached) -> output/hook_texts.json
▶ python3 fetch_thumbs.py output/top_posts_2026-08-17_fresh.json
Fetching 102 thumbnails from top_posts_2026-08-17_fresh.json

  01 @kielymizumoto          -> 01_kielymizumoto.jpg
  82 @dario.explore          -> 82_dario.explore.jpg
  83 @maor.benezri           -> 83_maor.benezri.jpg
  84 @watzac.co              -> 84_watzac.co.jpg
  85 @hoehen_flug            -> 85_hoehen_flug.jpg
  86 @madiaubakirov          -> 86_madiaubakirov.jpg
  87 @sebastienclosuit       -> 87_sebastienclosuit.jpg
  88 @phillippfeiffer_       -> 88_phillippfeiffer_.jpg
  89 @ru.visions             -> 89_ru.visions.jpg
  90 @joelnlee               -> 90_joelnlee.jpg
  91 @david_zamut            -> 91_david_zamut.jpg
  92 @julievalentina         -> 92_julievalentina.jpg
  93 @danieltremsky          -> 93_danieltremsky.jpg
  94 @lawrencewalton_        -> 94_lawrencewalton_.jpg
  95 @eliasandkajsa          -> 95_eliasandkajsa.jpg
  96 @tom_webster5           -> 96_tom_webster5.jpg
  97 @tom_webster5           -> 97_tom_webster5.jpg
  98 @jeffreyjkieffer        -> 98_jeffreyjkieffer.jpg
  99 @michaelacarrot         -> 99_michaelacarrot.jpg
  100 @nikibsen               -> 100_nikibsen.jpg
  101 @hugo.visuals           -> 101_hugo.visuals.jpg
  102 @qmike                  -> 102_qmike.jpg

Saved to /home/runner/work/trend-digest-dashboard/trend-digest-dashboard/output/thumbs/ — a Claude session can now Read these and tag Visual Style.
▶ python3 fetch_carousels.py output/top_posts_2026-08-17_fresh.json
Fetching images for 47 carousel posts from top_posts_2026-08-17_fresh.json

  @bonnyandgava           -> 12/12 images saved
  @elliotmacguire         -> 3/3 images saved
  @hoehen_flug            -> 2/2 images saved
  @saxonkent              -> 7/7 images saved
  @laurastravl            -> 8/8 images saved
  @saxonkent              -> 8/8 images saved
  @juliakursten           -> 12/12 images saved
  @andyescapes            -> 17/17 images saved
  @hugo.visuals           -> 8/8 images saved
  @psalm1.0               -> 8/8 images saved
  @josepostigo            -> 8/8 images saved
  @perianyiez             -> 9/9 images saved
  @cam_snaps              -> 18/18 images saved
  @danielzelinger         -> 20/20 images saved
  @tyron.shi              -> 12/12 images saved
  @mikelspirit            -> 6/6 images saved
  @juliakursten           -> 14/14 images saved
  @lucaepifany            -> 7/7 images saved
  @nilenriquezz           -> 8/8 images saved
  @mikelspirit            -> 4/4 images saved
  @psalm1.0               -> 6/6 images saved
  @sulzie                 -> 10/10 images saved
  @charliefaga            -> 19/19 images saved
  @kielymizumoto          -> 11/11 images saved
  @peterngynn             -> 7/7 images saved
  @kamifilmjp             -> 8/8 images saved
  @psalm1.0               -> 11/11 images saved
  @bxnmxclean             -> 10/10 images saved
  @somewhere.island       -> 20/20 images saved
  @keegan.greene          -> 6/6 images saved
  @sebastienclosuit       -> 7/7 images saved
  @kobajourneydesigns     -> 2/2 images saved
  @tyron.shi              -> 4/4 images saved
  @andyescapes            -> 12/12 images saved
  @daniescayola           -> 9/9 images saved
  @joefii_                -> 8/8 images saved
  @julievalentina         -> 5/5 images saved
  @danielzelinger         -> 11/11 images saved
  @sebastienclosuit       -> 8/8 images saved
  @david_zamut            -> 7/7 images saved
  @danieltremsky          -> 20/20 images saved
  @eliasandkajsa          -> 12/12 images saved
  @tom_webster5           -> 11/11 images saved
  @tom_webster5           -> 11/11 images saved
  @jeffreyjkieffer        -> 14/14 images saved
  @nikibsen               -> 17/17 images saved
  @qmike                  -> 5/5 images saved

Saved 462 images to /home/runner/work/trend-digest-dashboard/trend-digest-dashboard/output/carousels/ — carousel_paths written back into top_posts_2026-08-17_fresh.json.
▶ python3 trends.py
Trend candidates -> output/trends_2026-08-17.json
  AUDIO-anchored (>=3 creators): 18
    [ rising] 6cr  Do I Clench My Fists? — ridgeclub
    [ steady] 6cr  Where'd All the Time Go? — Dr. Dog
    [cooling] 4cr  Mrs Magic (Strings Version) — Strawberry Guy
    [ rising] 3cr  Extraordinary Moment — Chilløut, Soul Frequenc
    [ rising] 3cr  oh yeah? — Steve Lacy
    [cooling] 3cr  Papaoutai (Afro Soul) — mikeeysmind, Chill77, 
  HOOK-anchored  (>=2 creators): 3
    2cr  'NÒNG CỦNG NGHIEP AKASI HEATER DÂY NHAI SƠ - ĐIỆN TRỚ CAO • Đ'
    2cr  "found Switzerland's most beautiful village"
    2cr  'THE POWER OF COLORGRADING'
▶ python3 hook_search.py
Validating 40 distinct candidate hooks via TikTok search...

0 confirmed hook trends -> output/hook_trends_2026-08-17.json
▶ python3 curate_posts.py output/top_posts_2026-08-17_fresh.json
  01 @kielymizumoto -> included: 
  02 @bonnyandgava -> included: 
  03 @elliotmacguire -> included: 
  04 @kayo -> excluded (AI-generated pet/novelty content promoting an AI video tool (Higgsfield) — sponsored/branded tool promo, not genuine travel/cinematic filmmaking content.)
  05 @kayo -> included: 
  06 @hoehen_flug -> included: 
  07 @chrisglaze -> included: 
  08 @saxonkent -> included: 
  09 @jaxon_roberts -> excluded (Gear-promo/branded content centered on DJI Ronin RS4 Mini gimbal, not a travel/cinematic content example to study visually.)
  10 @andyescapes -> included: 
  11 @laurastravl -> excluded (This is "make money on Instagram" monetization bait/course funnel content using travel imagery as backdrop, not genuine travel or cinematic filmmaking content.)
  12 @saxonkent -> included: 
  13 @dennisglanz -> included: 
  14 @david_zamut -> included: 
  15 @bonnyandgava -> included: 
  16 @agnesnicolee -> included: 
  17 @javipostigo -> included: 
  18 @margatuzon -> included: 
  19 @shane_dk -> excluded (Sponsored/branded content (Anzeige - ad for Decathlon SUP products), not organic travel/cinematic content worth studying for hooks or visual style.)
  20 @juliakursten -> included: 
  21 @ru.visions -> included: 
  22 @jessmelu -> excluded (Festival crowd/relationship-tag meme content, not travel or cinematic filmmaking craft to study.)
  23 @andyescapes -> included: 
  24 @jessmelu -> excluded (Festival/lifestyle content, not travel or cinematic filmmaking-focused; primarily a personal moment at a music festival rather than a location or cinematic craft showcase.)
  25 @kobajourney -> included: 
  26 @hugo.visuals -> included: 
  27 @psalm1.0 -> excluded (Promotional retreat/trip announcement (marketing bait for a paid trip), not a pure cinematic/travel showcase piece.)
  28 @josepostigo -> included: 
  29 @phillippfeiffer_ -> excluded (Gear review/promotional content about the DJI RS5 gimbal, not travel or cinematic storytelling content itself.)
  30 @perianyiez -> included: 
  31 @tom_webster5 -> included: 
  32 @cam_snaps -> included: 
  33 @kobajourney -> included: 
  34 @jessmelu -> included: 
  35 @margatuzon -> included: 
  36 @isaiahjwalter -> included: 
  37 @danielzelinger -> included: 
  38 @tyron.shi -> included: 
  39 @finntr -> excluded (Relatable-guy comedy skit with a German caption, not travel or cinematic filmmaking content.)
  40 @alexislefrene -> included: 
  41 @mikelspirit -> included: 
  42 @sonyalpha -> included: 
  43 @madiaubakirov -> excluded (Sponsored phone-brand promo content (OPPO Reno16 product test), not genuine travel/cinematic craft.)
  44 @joefii_ -> included: 
  45 @juliakursten -> included: 
  46 @lucaepifany -> excluded (Comment-to-get-LUTs monetization bait / product promo carousel rather than genuine travel content showcase.)
  47 @nilenriquezz -> included: 
  48 @shane_dk -> excluded (Casual personal/social moment with friends, not travel or cinematic filmmaking content.)
  49 @mikelspirit -> included: 
  50 @danielillescas -> included: 
  51 @robinlamhj -> included: 
  52 @psalm1.0 -> included: 
  53 @sulzie -> included: 
  54 @michaelacarrot -> excluded (Comedy/meme physical stunt content, not travel or cinematic filmmaking.)
  55 @charliefaga -> included: 
  56 @kielymizumoto -> included: 
  57 @peterngynn -> included: 
  58 @kamifilmjp -> included: 
  59 @psalm1.0 -> excluded (Promotional retreat/tour announcement (monetization/recruitment bait) rather than a standalone cinematic content study piece.)
  60 @lesmoonwalkers -> included: 
  61 @inojuettner -> included: 
  62 @sulzie -> included: 
  63 @danielillescas -> included: 
  64 @bxnmxclean -> included: 
  65 @ryannifsya -> included: 
  66 @lucaepifany -> excluded (Sponsored gear comparison/branded content (DJI partnership), not travel/cinematic technique content.)
  67 @chrisglaze -> included: 
  68 @kelvin_t413 -> included: 
  69 @iykezachariah -> included: 
  70 @somewhere.island -> included: 

55/70 candidates included (fresh this run).
Wrote 55 curated IG posts + kept 20 TikTok/keyword posts into dashboard/data.json.
▶ python3 curate_trends.py output/trends_2026-08-17.json output/hook_trends_2026-08-17.json
  [audio] Do I Clench My Fists? — ridgeclub -> Epic Reveal to Street-Level Portrait
  [audio] Where'd All the Time Go? — Dr. Dog -> No-Service Nostalgia Montage
  [audio] Mrs Magic (Strings Version) — Strawberry -> Golden Hour Wanderer Silhouettes
  [audio] Extraordinary Moment — Chilløut, Soul Fr -> Rays-and-fins underwater glide
  [audio] oh yeah? — Steve Lacy -> Golden-Light Train Window Gaze
  [audio] Papaoutai (Afro Soul) — mikeeysmind, Chi -> Hidden-in-Plain-Sight Reveal
  [audio] Sand Drawing — Judah Earl -> Golden-Hour Scale Wonder Cutaway
  [audio] Self Aware — Temper City -> Silhouette Stillness at Golden Hour
  [audio] Sign of the Times — Harry Styles -> Studio-Stool & Doorway Portrait Pose
  [audio] Orbiter — Noah Kahan -> Lone Figure, Vast Landscape

10/10 evidence packs became cards.
Wrote 10 Trend Radar cards into dashboard/data.json.
▶ python3 audio_chart_to_dashboard.py
Injected soundChart (30 of 953 named, from 964 consolidated; 3 AudD-identified original audio; previews filled next by fetch_audio.py) + tiktokSounds (20, 6 cross-platform) into data.json.
▶ python3 tiktok_to_dashboard.py --top 10
Merged 10 TikTok posts (fresh this run; 10 covers freshly downloaded, 0 reused) + 55 Instagram. data.json now 75 posts.
▶ python3 keyword_posts_to_dashboard.py --top 10
Merged 10 keyword-lane posts (fresh this run; 9 off-seed ⚡, 3 freshly downloaded, 7 reused). data.json now 75 posts.
▶ python3 tiktok_videotext.py (non-critical)
  @bennnji.fm         acct     -> 'Bie 41%) o7. oi. Ps 4 jf? at 2g az) \\ 4 = oe fee ifs fled '
  @colbyeubanks       acct     -> 'LZ,'
  @bennnji.fm         acct     -> 'op. > c ~ er’ Sr ned 4 € pn, we) iH, PY, hits bi: icy foe '
  @travel_films.bo    acct     -> 'i | Raat wRe aoe ~ he eee a = = = Sere > = —=——— Ss. ee ae'
  @dillonfilms_       acct     -> 'Thee Oliso, hosts fs on: the = a = — ‘sa oe.'
  @travel_films.bo    acct     -> 'Pal nena Pe) <p 3: =a oe fil ro, b Gerd _——— 49) Pa 27 x<-'
  @sedyyfilms         acct     -> 'WF ia Sat a* « fey at, Lets ie; peer sie? ie | y Mila * wa'
  @travel_films.bo    acct     -> 'afi | a r iy! NAAN Up / 5, Aa Sa hee'
  @tonyolsenfilm      acct     -> 'bad = = ——__ f 4 Welcome to Mount Rainier Yad be Nl'
  @travel_films.bo    acct     -> 'iv J i at ———_—— aoe ay ME \\ 4 ‘oF (Za) = —>. Banda Los Pe'
  @fynnhieber         keyword  -> 'acon'
  @cinematictravelcon keyword  -> '~ aah tae ——j'
  @adlerbat           keyword  -> '™,* «?% Are . et Lr; ah! rS4 Po! tes Fe. ISPs the= 2: ee A'
  @danirosecase       keyword  -> '— d areoar'
  @toommenggg         keyword  -> 'Beauty of wee ri OSES Statice Shot'
  @tiramayasu         keyword  -> '—_~ Fi: ipa (#3 Late wet “ye a es nes oa Tle + he. Lens Sh'
  @fynnhieber         keyword  -> ''
  @capturedbytoff     keyword  -> '_—— — ——— - — ——— = eS'
  @bynampi            keyword  -> 'one ‘*'
  @fynnhieber         keyword  -> 'oe o'

videoText set on 19/20 TikTok posts
▶ python3 fetch_videos.py (non-critical)
Skipping 123 URLs the user removed from Blob (won't be re-downloaded).
  scrubbed 8 stale video links from archived weeks.

Board posts: 0 new, 7 kept, 42 failed.
Example reels: 0 new, 52 kept, 35 failed.
Inspiration links: 0 new, 2 kept, 0 failed.
Blob now holds 271 videos (kept permanently).
▶ python3 fetch_audio.py (non-critical)
  ✗ Extraordinary Moment                 (no audio resolved)
  ✗ oh yeah?                             (no audio resolved)
  ✗ Sand Drawing                         (no audio resolved)
  ✗ Self Aware                           (no audio resolved)
  ✗ Knockin' on Heaven's Door            (no audio resolved)
  ✗ Original audio                       (no audio resolved)
  ✗ Caribbean Blue (Single Version)      (no audio resolved)
  ✗ Babydoll                             (no audio resolved)
  ✗ LEGACY (slowed down) (feat. PIXY)    (no audio resolved)
  ✗ LEGACY                               (no audio resolved)
  ✗ M83 Outro                            (no audio resolved)
  ✗ misses                               (no audio resolved)
  ✗ i feel lost - Aaron Hibell           (no audio resolved)
  ✗ I'm Not Them                         (no audio resolved)
  ✗ Angel (feat. Horace Andy)            (no audio resolved)
  ✗ Softly                               (no audio resolved)
  ✗ No Church In The Wild (feat. Frank   (no audio resolved)
  ✗ Sweet Heat Lightning                 (no audio resolved)
  ✗ About You                            (no audio resolved)
  ✗ back to friends                      (no audio resolved)
  ✗ Oh My Angel                          (no audio resolved)
  ✗ You Make My Dreams (Come True)       (no audio resolved)

Audio previews: 0 new, 8 kept, 22 unresolved. Pruned 0 stale clips. Chart now self-hosts real audio (Deezer deprecated).
▶ python3 provenance.py
Injected provenance: {"igAccounts": 129, "igResolved": 124, "igSeed": 129, "igDiscovered": 0, "igBootstrap": 0, "igDiscMinSeeds": null, "igDiscCandidates": null, "igDiscSeedCoverage": null, "tiktokCreators": 25, "postsPerIg": 8, "postsPerTt": 10, "daysBack": 30, "igCurated": 55, "tiktokCurated": 10, "keywordFinds": 10, "keywordScanned": 50, "boardAccounts": 58, "igCarryover": 0, "tiktokCarryover": 0, "keywordCarryover": 0, "discFresh": 0, "discCarryover": 0, "audioAccounts": 124, "audioReelsPer": 20, "audioTracks": 964, "audioMulti": 56, "audioShown": 30, "ttSounds": 50, "ttXplatform": 7, "ttShown": 20, "audioReels": 2480, "hooksOcrd": 481, "hooksReadable": 402, "hookValidated": 0, "hookPlats": ["Instagram"], "hookMinNiche": 2, "hookMinLikes": 10000, "keywords": ["cinematic travel", "travel film", "cinematic photography", "travel filmmaker", "cinematic b roll", "travel cinematography"], "trendsAudio": 10, "trendsHook": 0, "costTikhubCalls": 1386, "costClaudeCalls": 80, "costAuddCalls": 34, "auddAuthDead": true, "costAcrcloudCalls": 17, "costTikhub": 1.386, "costClaude": 1.183, "costTotal": 2.569, "igExcluded": 15, "igEvaluated": 70, "igExcludeReasons": [["AI-generated pet/novelty content promoting an AI video tool (Higgsfield) \u2014 sponsored/branded tool promo, not genuine travel/cinematic filmmaking content.", 1], ["Gear-promo/branded content centered on DJI Ronin RS4 Mini gimbal, not a travel/cinematic content example to study visually.", 1], ["This is \"make money on Instagram\" monetization bait/course funnel content using travel imagery as backdrop, not genuine travel or cinematic filmmaking content.", 1], ["Sponsored/branded content (Anzeige - ad for Decathlon SUP products), not organic travel/cinematic content worth studying for hooks or visual style.", 1], ["Festival crowd/relationship-tag meme content, not travel or cinematic filmmaking craft to study.", 1]]}
▶ python3 build_dashboard.py
Copied 152 new thumbnail(s) into dashboard/thumbs.
Built dashboard/index.html — 75 posts, 1118 KB.
