▶ python3 apply_account_edits.py
No queued account edits.
▶ python3 accumulate.py
Archived week 2026-08-17: posts=75  soundChart=30  trends=13  tiktokSounds=20  generatedHooks=7  hookTrends=10 | retained 8
weekOf advanced → 2026-08-24
▶ python3 scrape.py
Scraping 129 accounts via TikHub (8 posts each)...
  user IDs: 125/129 (1 new, 124 cached)
Wrote output/top_posts_2026-08-24.json/.md (150 rows)
Scraped 950 posts from 125 accounts (125 fetch calls). Next: review the .md, then build the digest.
▶ python3 tiktok_scrape.py (non-critical)
Scraping 25 TikTok creators (10 posts each)...
Wrote output/top_posts_tiktok_2026-08-24.json/.md — 40 ranked (25 calls)
▶ python3 scrape_dedupe.py
  top_posts_2026-08-24.json: 150 → 94 fresh (56 prior-week dupes removed) → top_posts_2026-08-24_fresh.json
  top_posts_tiktok_2026-08-24.json: 40 → 32 fresh (8 prior-week dupes removed) → top_posts_tiktok_2026-08-24_fresh.json
Prior-week curated URLs in registry: 404
▶ python3 keyword_posts.py (non-critical)
  'cinematic travel': 14 kept (recent ≤21d, ≥20,000 views)
  'travel film': 9 kept (recent ≤21d, ≥20,000 views)
  'cinematic photography': 14 kept (recent ≤21d, ≥20,000 views)
  'travel filmmaker': 0 kept (recent ≤21d, ≥20,000 views)
  'cinematic b roll': 7 kept (recent ≤21d, ≥20,000 views)
  'travel cinematography': 5 kept (recent ≤21d, ≥20,000 views)

Wrote output/keyword_posts_2026-08-24.json/.md — 49 trending posts (47 from off-seed accounts), 6 calls (~$0.006)
▶ python3 audio_trends.py (non-critical)
Niche audio chart (TikHub) — 129 accounts, 20 reels each
  user IDs: 125/129 (0 new, 125 cached)

Wrote output/audio_trends_2026-08-24.json/.md
TOTAL billable TikHub calls: 129
▶ python3 tiktok_trends.py (non-critical)
Wrote output/tiktok_trends_2026-08-24.json/.md — 50 sounds, 7 cross-platform with IG niche
▶ python3 chart_audd.py (non-critical)
  ♫ evanjacobson's 'original audio' = Sparks — Coldplay
  ♫ mavonardo's 'original audio' = Amaphupho — Trinix Remix
  ♫ niloofar.lotfi.psy's 'original audio' = End of Beginning — Djo

AudD on chart: 4 new buckets fingerprinted, 3 identified (20 total in cache) → output/chart_audd.json
▶ python3 hook_text.py output/top_posts_2026-08-24_fresh.json --limit 150
OCR'd 43 new reels, 41 had readable hook text (443 total cached) -> output/hook_texts.json
▶ python3 fetch_thumbs.py output/top_posts_2026-08-24_fresh.json
Fetching 94 thumbnails from top_posts_2026-08-24_fresh.json

  01 @alvarovaliente         -> 01_alvarovaliente.jpg
  72 @sebastienclosuit       -> 72_sebastienclosuit.jpg
  73 @phillippfeiffer_       -> 73_phillippfeiffer_.jpg
  74 @watzac.co              -> 74_watzac.co.jpg
  75 @sulzie                 -> 75_sulzie.jpg
  76 @jonsoriginals          -> 76_jonsoriginals.jpg
  77 @mikelspirit            -> 77_mikelspirit.jpg
  78 @peterngynn             -> 78_peterngynn.jpg
  79 @qmike                  -> 79_qmike.jpg
  80 @iykezachariah          -> 80_iykezachariah.jpg
  81 @tyron.shi              -> 81_tyron.shi.jpg
  82 @jessmelu               -> 82_jessmelu.jpg
  83 @alexpantela            -> 83_alexpantela.jpg
  84 @kayo                   -> 84_kayo.jpg
  85 @madiaubakirov          -> 85_madiaubakirov.jpg
  86 @dennisglanz            -> 86_dennisglanz.jpg
  87 @david_zamut            -> 87_david_zamut.jpg
  88 @danielillescas         -> 88_danielillescas.jpg
  89 @daniescayola           -> 89_daniescayola.jpg
  90 @andyescapes            -> 90_andyescapes.jpg
  91 @psalm1.0               -> 91_psalm1.0.jpg
  92 @hoehen_flug            -> 92_hoehen_flug.jpg
  93 @isabelledvictoria      -> 93_isabelledvictoria.jpg
  94 @sindyexplores          -> 94_sindyexplores.jpg

Saved to /home/runner/work/trend-digest-dashboard/trend-digest-dashboard/output/thumbs/ — a Claude session can now Read these and tag Visual Style.
▶ python3 fetch_carousels.py output/top_posts_2026-08-24_fresh.json
Fetching images for 41 carousel posts from top_posts_2026-08-24_fresh.json

  @alvarovaliente         -> 9/9 images saved
  @tyron.shi              -> 4/4 images saved
  @saxonkent              -> 8/8 images saved
  @mikelspirit            -> 9/9 images saved
  @julievalentina         -> 5/5 images saved
  @laurastravl            -> 10/10 images saved
  @julievalentina         -> 9/9 images saved
  @jetlagjessy            -> 7/7 images saved
  @alexpantela            -> 7/7 images saved
  @andyescapes            -> 9/9 images saved
  @saxonkent              -> 5/5 images saved
  @julievalentina         -> 5/5 images saved
  @psalm1.0               -> 11/11 images saved
  @joefii_                -> 13/13 images saved
  @alvarovaliente         -> 10/10 images saved
  @keegan.greene          -> 5/5 images saved
  @sebastienclosuit       -> 8/8 images saved
  @danielillescas         -> 20/20 images saved
  @tom_webster5           -> 11/11 images saved
  @tom_webster5           -> 11/11 images saved
  @jeffreyjkieffer        -> 14/14 images saved
  @daniescayola           -> 9/9 images saved
  @alvarovaliente         -> 10/10 images saved
  @lucaepifany            -> 7/7 images saved
  @joelnlee               -> 8/8 images saved
  @alexpantela            -> 7/7 images saved
  @danielzelinger         -> 11/11 images saved
  @elliotmacguire         -> 9/9 images saved
  @_nikolajgreen_         -> 7/7 images saved
  @keegan.greene          -> 8/8 images saved
  @ru.visions             -> 11/11 images saved
  @andres.visual          -> 14/14 images saved
  @jetlagjessy            -> 10/10 images saved
  @sebastienclosuit       -> 8/8 images saved
  @mikelspirit            -> 7/7 images saved
  @qmike                  -> 4/4 images saved
  @alexpantela            -> 15/15 images saved
  @david_zamut            -> 7/7 images saved
  @daniescayola           -> 4/4 images saved
  @psalm1.0               -> 11/11 images saved
  @hoehen_flug            -> 3/3 images saved

Saved 360 images to /home/runner/work/trend-digest-dashboard/trend-digest-dashboard/output/carousels/ — carousel_paths written back into top_posts_2026-08-24_fresh.json.
▶ python3 trends.py
Trend candidates -> output/trends_2026-08-24.json
  AUDIO-anchored (>=3 creators): 24
    [ rising] 10cr  Sign of the Times — Harry Styles
    [ steady] 6cr  Self Aware — Temper City
    [ rising] 6cr  Sadeness — Enigma
    [ rising] 6cr  oh yeah? — Steve Lacy
    [ rising] 6cr  Do I Clench My Fists? — ridgeclub
    [ rising] 6cr  End of August — Noah Kahan
  HOOK-anchored  (>=2 creators): 3
    2cr  'NÒNG CỦNG NGHIEP AKASI HEATER DÂY NHAI SƠ - ĐIỆN TRỚ CAO • Đ'
    2cr  "found Switzerland's most beautiful village"
    2cr  'THE POWER OF COLORGRADING'
▶ python3 hook_search.py (non-critical)
Stage 0: 217 OCR'd hooks -> 20 canonical candidates (1 used by >=2 of our own creators)
Stage 1: OCR'ing the latest keyword-scan corpus...
  49 independently-sourced texts OCR'd
  [unconfirmed    ] 'The Art of Colourgrading'  (internal=2, template=1, niche=1)
  [unconfirmed    ] 'Philippines OPERATED BY: COASORATION Travell'  (internal=1, template=0, niche=0)
  [unconfirmed    ] 'more work. more life.'  (internal=1, template=0, niche=0)
Traceback (most recent call last):
  File "/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/hook_search.py", line 580, in <module>
    main()
  File "/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/hook_search.py", line 555, in main
    "max_likes": max(likes_pool),
                 ^^^^^^^^^^^^^^^
TypeError: '>' not supported between instances of 'NoneType' and 'int'
⚠ FAILED (non-critical, continuing): python3 hook_search.py
▶ python3 curate_posts.py output/top_posts_2026-08-24_fresh.json
  01 @alvarovaliente -> included: 
  02 @kayo -> excluded (AI-generated pet/novelty content promoting Higgsfield app (sponsored/branded), not travel or cinematic filmmaking content.)
  03 @nilenriquezz -> included: 
  04 @tyron.shi -> included: 
  05 @tyron.shi -> included: 
  06 @bonnyandgava -> included: 
  07 @saxonkent -> excluded (This is a quote/caption carousel using stock-style whale photography as a backdrop for relationship advice content—not travel or cinematic filmmaking content itself.)
  08 @jaxon_roberts -> excluded (Sponsored/branded gear content promoting DJI Ronin RS4 Mini gimbal rather than genuine travel/cinematic technique showcase.)
  09 @bonnyandgava -> included: 
  10 @mikelspirit -> included: 
  11 @robinlamhj -> included: 
  12 @laurastravl -> included: 
  13 @margatuzon -> included: 
  14 @shane_dk -> included: 
  15 @julievalentina -> included: 
  16 @tobinphotos -> included: 
  17 @lawrencewalton_ -> included: 
  18 @laurastravl -> excluded (Personal life-story/monetization content with "comment DREAM for the strategy" bait — not travel/cinematic filmmaking content.)
  19 @julievalentina -> included: 
  20 @michaelacarrot -> excluded (Sponsored/branded content promoting Hasselblad camera gear, not travel/cinematic filmmaking content; it's a product showcase for a figure skating photo shoot.)
  21 @jetlagjessy -> included: 
  22 @alexpantela -> included: 
  23 @jaxon_roberts -> included: 
  24 @andyescapes -> included: 
  25 @kielymizumoto -> included: 
  26 @saxonkent -> excluded (Quote/caption carousel using stock whale imagery for relationship advice content, not travel/cinematic filmmaking craft.)
  27 @andres.visual -> included: 
  28 @zacfreuden -> included: 
  29 @lucaepifany -> excluded (Sponsored gear comparison/branded content for DJI product, not travel storytelling or cinematic technique to study.)
  30 @margatuzon -> included: 
  31 @phillippfeiffer_ -> included: 
  32 @julievalentina -> included: 
  33 @psalm1.0 -> excluded (Promotional post for a paid retreat/workshop, not a standalone travel/cinematic content study piece.)
  34 @shane_dk -> excluded (Sponsored/branded content (marked "Anzeige", thanks to @jochenschweizer) - a personal hot tub selfie, not genuine cinematic/travel craft worth studying.)
  35 @jessmelu -> included: 
  36 @joefii_ -> included: 
  37 @alvarovaliente -> included: 
  38 @peterngynn -> excluded (Fitness/lifestyle content shot on cinema camera, not travel or cinematic-establishing content; a running track workout clip rather than travel/location-driven filmmaking.)
  39 @keegan.greene -> included: 
  40 @dennisglanz -> excluded (Sponsored/branded content (TK Maxx partnership) and a lifestyle café moment, not travel/cinematic filmmaking content.)
  41 @alexoonnn -> included: 
  42 @sebastienclosuit -> included: 
  43 @phillip3s -> included: 
  44 @danielillescas -> included: 
  45 @ru.visions -> included: 
  46 @tom_webster5 -> included: 
  47 @tom_webster5 -> included: 
  48 @madiaubakirov -> excluded (Sponsored/branded phone review content (OPPO Reno16 product test), not genuine travel/cinematic filmmaking content.)
  49 @jeffreyjkieffer -> excluded (Sponsored/branded content for Turkish Airlines (#WidenYou partnership), not organic travel/cinematic content.)
  50 @bxnmxclean -> included: 
  51 @daniescayola -> included: 
  52 @alvarovaliente -> included: 
  53 @henbu_ -> excluded (Sponsored/branded content thanking Radisson Red Auckland for hosting.)
  54 @lucaepifany -> excluded (Monetization/product bait (LUT sale via comment-to-DM funnel), not a standalone cinematic travel post to study.)
  55 @joelnlee -> excluded (Personal DJ/lifestyle recap carousel (backstage, crew, street candid) rather than travel or cinematic filmmaking content worth studying for craft.)
  56 @chloesumy -> included: 
  57 @jessmelu -> included: 
  58 @alexpantela -> included: 
  59 @jessmelu -> included: 
  60 @danielzelinger -> included: 
  61 @elliotmacguire -> included: 
  62 @alvarovaliente -> included: 
  63 @michaelacarrot -> included: 
  64 @_nikolajgreen_ -> included: 
  65 @keegan.greene -> included: 
  66 @axelblanch -> included: 
  67 @ru.visions -> excluded (Course/enrollment promotion (educational program ad) rather than genuine travel/cinematic content to study.)
  68 @andres.visual -> included: 
  69 @shane_dk -> included: 
  70 @josepostigo -> included: 

53/70 candidates included (fresh this run).
Wrote 53 curated IG posts + kept 20 TikTok/keyword posts into dashboard/data.json.
▶ python3 curate_trends.py output/trends_2026-08-24.json output/hook_trends_2026-08-24.json
  [audio] Sign of the Times — Harry Styles -> Golden-Hour Wanderer Portrait
  [audio] Self Aware — Temper City -> "This is the craziest..." Hook Reveal
  [audio] Sadeness — Enigma -> Golden Hour Silhouette Portrait
  [audio] oh yeah? — Steve Lacy -> Golden-Hour Train Reflection Monologue
  [audio] Do I Clench My Fists? — ridgeclub -> Death-Defying Stunt Overlay
  [audio] End of August — Noah Kahan -> Impossibly Clear Water Reveal
  [audio] M83 Outro — alexcisse -> Visual Diary Cinematic Montage
  [audio] No Church In The Wild (feat. Frank Ocean -> Mongolian Eagle Hunter Cinematic
  [audio] Sirens — Ludwig Göransson -> Cinematic Manifestation Montage
  [audio] Extraordinary Moment — Chilløut, Soul Fr -> Rate-the-Spot Cinematic Reveal

10/10 evidence packs became cards.
Wrote 10 Trend Radar cards into dashboard/data.json.
▶ python3 hooks_to_dashboard.py
Wrote 10 validated hook trends into dashboard/data.json (hookTrends).
▶ python3 audio_chart_to_dashboard.py
Injected soundChart (30 of 1116 named, from 1130 consolidated; 3 AudD-identified original audio; previews filled next by fetch_audio.py) + tiktokSounds (20, 7 cross-platform) into data.json.
▶ python3 tiktok_to_dashboard.py --top 10
Merged 10 TikTok posts (fresh this run; 10 covers freshly downloaded, 0 reused) + 53 Instagram. data.json now 73 posts.
▶ python3 keyword_posts_to_dashboard.py --top 10
Merged 10 keyword-lane posts (fresh this run; 8 off-seed ⚡, 9 freshly downloaded, 1 reused). data.json now 73 posts.
▶ python3 tiktok_videotext.py (non-critical)
  @s3_n_y             acct     -> 'Ray oes ‘No Ri , No Story. sn) ee ——s'
  @sedyyfilms         acct     -> 'ey a ote'
  @travel_films.bo    acct     -> 'ae a ——, ves | o,, ea. | , ~ i the } th ak e het ca Wate r'
  @pierluigibarcaa    acct     -> '<S: or, fe - (i ‘'
  @bennnji.fm         acct     -> '——— ——— ——S Rae Sar'
  @sedyyfilms         acct     -> 'ithe Mt 6669)) a. Ar i |'
  @tonyolsenfilm      acct     -> ''
  @pierluigibarcaa    acct     -> '=ze jas’ TLC ah: Na) Sige {yx ae? ae) she Pg hes tea ie MA'
  @travel_films.bo    acct     -> 'INA > ili | tower t. | eg, | vip Com: W.. ‘~” sare ~~ ° e '
  @sedyyfilms         acct     -> '2, yi 2th ay, pi 2 Ge. jl here ahaa Mion oll ute thes aus '
  @kajsasande_        keyword  -> 'Wav ———= NaN'
  @legefilms          keyword  -> '[SS conn Derr: eae fae we a. ——s'
  @cinematictravelcon keyword  -> 'Ny 4'
  @jackycooks11       keyword  -> 'ate'
  @subutai_production keyword  -> ''
  @maylack_video      keyword  -> 'aie aie'
  @cinematictravelcon keyword  -> '~ aah tae ——j'
  @_erickadjanor      keyword  -> 'Fit eT) = ee Faas —_— or Ta:'
  @fynnhieber         keyword  -> ''
  @hudsonfilms__      keyword  -> 'WN ™ > — vm FS ——— spent my whole life... —»'

videoText set on 17/20 TikTok posts
▶ python3 fetch_videos.py (non-critical)
Skipping 125 URLs the user removed from Blob (won't be re-downloaded).
  scrubbed 2 stale video links from archived weeks.
  ✓ instagram @nilenriquezz      8973KB
  ✓ instagram @tyron.shi         4199KB
  ✓ instagram @bonnyandgava      1932KB
  ✓ instagram @bonnyandgava      4899KB
  ✓ instagram @robinlamhj        3030KB
  ✓ instagram @laurastravl       5901KB
  ✓ instagram @margatuzon        2413KB
  ✓ instagram @shane_dk          6058KB
  ✓ instagram @tobinphotos       1758KB
  ✓ instagram @lawrencewalton_   4335KB
  ✓ instagram @jaxon_roberts    11691KB
  ✓ instagram @kielymizumoto     4087KB
  ✓ instagram @andres.visual     6053KB
  ✓ instagram @zacfreuden        4378KB
  ✓ instagram @margatuzon        3281KB
  ✓ instagram @phillippfeiffer_  5850KB
  ✓ instagram @jessmelu          2699KB
  ✓ instagram @alexoonnn         9364KB
  ✓ instagram @phillip3s         8176KB
  ✓ instagram @ru.visions        1787KB
  ✓ instagram @bxnmxclean        2661KB
  ✓ instagram @chloesumy         3151KB
  ✓ instagram @jessmelu          5642KB
  ✓ instagram @jessmelu          5676KB
  ✓ instagram @alvarovaliente    5587KB
  ✓ instagram @michaelacarrot    2387KB
  ✓ instagram @axelblanch        2560KB
  ✓ instagram @shane_dk         11028KB
  ✓ instagram @josepostigo        878KB
  ✓ tiktok    @s3_n_y            1282KB
  ✓ tiktok    @sedyyfilms        1173KB
  ✗ tiktok @travel_films.bo: HTTP Error 400: Bad Request
  ✗ tiktok @pierluigibarcaa: HTTP Error 400: Bad Request
  ✗ tiktok @bennnji.fm: HTTP Error 400: Bad Request
  ✗ tiktok @sedyyfilms: HTTP Error 400: Bad Request
  ✗ tiktok @tonyolsenfilm: HTTP Error 400: Bad Request
  ✗ tiktok @pierluigibarcaa: HTTP Error 400: Bad Request
  ✗ tiktok @travel_films.bo: HTTP Error 400: Bad Request
  ✗ tiktok @sedyyfilms: HTTP Error 400: Bad Request
  ✗ tiktok @kajsasande_: HTTP Error 400: Bad Request
  ✗ tiktok @legefilms: HTTP Error 400: Bad Request
  ✗ tiktok @cinematictravelcontent: HTTP Error 400: Bad Request
  ✗ tiktok @jackycooks11: HTTP Error 400: Bad Request
  ✗ tiktok @subutai_production: HTTP Error 400: Bad Request
  ✗ tiktok @maylack_video: HTTP Error 400: Bad Request
  ✗ tiktok @_erickadjanor: HTTP Error 400: Bad Request
  ✗ tiktok @fynnhieber: HTTP Error 400: Bad Request
  ✗ tiktok @hudsonfilms__: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DZJ3Xpxs2SC/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db04NoVgj3X/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbQuZ_5swh4/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbF4J07vMv5/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcV3VGYpBQD/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcTARoqtfyk/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DYblllxtZ_1/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db0mpfzgSd9/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcWBygYTKbn/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcQ7XHeBdRt/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcTAS51trvn/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DZHr0B5Ie0o/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcTCpQXTZEU/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbScWwbomcB/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbPCGw6Bju3/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcCN5tFsU1B/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DZY0lbtTzf4/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcPIt23qCiL/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcV89MPTVbc/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcTAGXDtNFh/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db0VYTyuPa_/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DaBvjJZsBqx/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcGXeLFIOaa/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db_EBUqsxim/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcGoN8-T8TK/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DaBujMpM7ly/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbV1AA9IE6Z/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcMF7EMAL8n/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DZlqww4T4p-/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DZaCbdMSZW0/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbFtpq0JXlg/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcTAMUONoEn/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DaxEAQQPMUi/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db0qrl-ITq6/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Da3EfDut88B/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DadJxZJtZ36/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DaV3lEvxbgx/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcELxqWCk0J/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DadMEaytA5Y/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DNQeD1UIM0G/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcTD3sbz_OS/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db26g_hKEbo/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DZZaXCFMEEH/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcWc_VKsNIU/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db9Ev1PsvZI/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DadRnYpNeZl/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db3BZGqghd-/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbSN29ZNdWA/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Daqe1MkSLFK/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcVoCcAt6vP/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Da0IEc6BCEk/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcRYcGZIowh/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DaUdM7tzsJV/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbiwWCwM98H/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcEHTAFMd_O/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbtG1F1tpI2/: HTTP Error 400: Bad Request
