▶ python3 apply_account_edits.py
Applied IG: +1 / -0  |  TikTok: +0 / -0
Cleared account-edit queue on backend.
▶ python3 accumulate.py
Archived week 2026-08-24: posts=38  soundChart=30  trends=0  tiktokSounds=20  generatedHooks=7  hookTrends=10 | retained 9
weekOf advanced → 2026-08-31
▶ python3 scrape.py
Scraping 130 accounts via TikHub (8 posts each)...
  user IDs: 126/130 (1 new, 125 cached)
Wrote output/top_posts_2026-08-31.json/.md (150 rows)
Scraped 958 posts from 126 accounts (126 fetch calls). Next: review the .md, then build the digest.
▶ python3 tiktok_scrape.py (non-critical)
Scraping 25 TikTok creators (10 posts each)...
Wrote output/top_posts_tiktok_2026-08-31.json/.md — 40 ranked (25 calls)
▶ python3 scrape_dedupe.py
  top_posts_2026-08-31.json: 150 → 123 fresh (27 prior-week dupes removed) → top_posts_2026-08-31_fresh.json
  top_posts_tiktok_2026-08-31.json: 40 → 29 fresh (11 prior-week dupes removed) → top_posts_tiktok_2026-08-31_fresh.json
Prior-week curated URLs in registry: 433
▶ python3 keyword_posts.py (non-critical)
  'cinematic travel': 15 kept (recent ≤21d, ≥20,000 views)
  'travel film': 11 kept (recent ≤21d, ≥20,000 views)
  'cinematic photography': 17 kept (recent ≤21d, ≥20,000 views)
  'travel filmmaker': 8 kept (recent ≤21d, ≥20,000 views)
  'cinematic b roll': 7 kept (recent ≤21d, ≥20,000 views)
  'travel cinematography': 5 kept (recent ≤21d, ≥20,000 views)

Wrote output/keyword_posts_2026-08-31.json/.md — 63 trending posts (62 from off-seed accounts), 6 calls (~$0.006)
▶ python3 audio_trends.py (non-critical)
Niche audio chart (TikHub) — 130 accounts, 20 reels each
  user IDs: 126/130 (0 new, 126 cached)

Wrote output/audio_trends_2026-08-31.json/.md
TOTAL billable TikHub calls: 130
▶ python3 tiktok_trends.py (non-critical)
Wrote output/tiktok_trends_2026-08-31.json/.md — 50 sounds, 8 cross-platform with IG niche
▶ python3 chart_audd.py (non-critical)

AudD on chart: 0 new buckets fingerprinted, 0 identified (20 total in cache) → output/chart_audd.json
▶ python3 hook_text.py output/top_posts_2026-08-31_fresh.json --limit 150
OCR'd 86 new posts, 82 had readable hook text (555 total cached) -> output/hook_texts.json
▶ python3 fetch_thumbs.py output/top_posts_2026-08-31_fresh.json
Fetching 123 thumbnails from top_posts_2026-08-31_fresh.json

  01 @bonnyandgava           -> 01_bonnyandgava.jpg
  47 @joefii_                -> 47_joefii_.jpg
  48 @margatuzon             -> 48_margatuzon.jpg
  49 @kyrkejaleco            -> 49_kyrkejaleco.jpg
  50 @josepostigo            -> 50_josepostigo.jpg
  51 @danielzelinger         -> 51_danielzelinger.jpg
  52 @danielillescas         -> 52_danielillescas.jpg
  53 @ferrufilms             -> 53_ferrufilms.jpg
  54 @jaxon_roberts          -> 54_jaxon_roberts.jpg
  55 @_nikolajgreen_         -> 55__nikolajgreen_.jpg
  56 @madiaubakirov          -> 56_madiaubakirov.jpg
  57 @alvarovaliente         -> 57_alvarovaliente.jpg
  58 @kiantye                -> 58_kiantye.jpg
  59 @perianyiez             -> 59_perianyiez.jpg
  60 @kayo                   -> 60_kayo.jpg
  61 @dario.explore          -> 61_dario.explore.jpg
  62 @lukebergg              -> 62_lukebergg.jpg
  63 @keegan.greene          -> 63_keegan.greene.jpg
  64 @agnesnicolee           -> 64_agnesnicolee.jpg
  65 @watzac.co              -> 65_watzac.co.jpg
  66 @shane_dk               -> 66_shane_dk.jpg
  67 @joelnlee               -> 67_joelnlee.jpg
  68 @mikelspirit            -> 68_mikelspirit.jpg
  69 @henbu_                 -> 69_henbu_.jpg
  70 @danielzelinger         -> 70_danielzelinger.jpg
  71 @tyron.shi              -> 71_tyron.shi.jpg
  72 @zacfreuden             -> 72_zacfreuden.jpg
  73 @andyescapes            -> 73_andyescapes.jpg
  74 @julievalentina         -> 74_julievalentina.jpg
  75 @jacobgeeslin           -> 75_jacobgeeslin.jpg
  76 @ru.visions             -> 76_ru.visions.jpg
  77 @lukebergg              -> 77_lukebergg.jpg
  78 @perianyiez             -> 78_perianyiez.jpg
  79 @daniescayola           -> 79_daniescayola.jpg
  80 @sulzie                 -> 80_sulzie.jpg
  81 @laurastravl            -> 81_laurastravl.jpg
  82 @tom_webster5           -> 82_tom_webster5.jpg
  83 @tyron.shi              -> 83_tyron.shi.jpg
  84 @margatuzon             -> 84_margatuzon.jpg
  85 @danielillescas         -> 85_danielillescas.jpg
  86 @juliakursten           -> 86_juliakursten.jpg
  87 @daniescayola           -> 87_daniescayola.jpg
  88 @jessmelu               -> 88_jessmelu.jpg
  89 @jessmelu               -> 89_jessmelu.jpg
  90 @mikelspirit            -> 90_mikelspirit.jpg
  91 @phillippfeiffer_       -> 91_phillippfeiffer_.jpg
  92 @amdshutter             -> 92_amdshutter.jpg
  93 @sulzie                 -> 93_sulzie.jpg
  94 @david_zamut            -> 94_david_zamut.jpg
  95 @amdshutter             -> 95_amdshutter.jpg
  96 @inojuettner            -> 96_inojuettner.jpg
  97 @shane_dk               -> 97_shane_dk.jpg
  98 @axelblanch             -> 98_axelblanch.jpg
  99 @andres.visual          -> 99_andres.visual.jpg
  100 @qmike                  -> 100_qmike.jpg
  101 @michaelacarrot         -> 101_michaelacarrot.jpg
  102 @psalm1.0               -> 102_psalm1.0.jpg
  103 @shane_dk               -> 103_shane_dk.jpg
  104 @somewhere.island       -> 104_somewhere.island.jpg
  105 @marshal_roam           -> 105_marshal_roam.jpg
  106 @keegan.greene          -> 106_keegan.greene.jpg
  107 @david_zamut            -> 107_david_zamut.jpg
  108 @madiaubakirov          -> 108_madiaubakirov.jpg
  109 @hoehen_flug            -> 109_hoehen_flug.jpg
  110 @bonnyandgava           -> 110_bonnyandgava.jpg
  111 @tobin.yates            -> 111_tobin.yates.jpg
  112 @dennisglanz            -> 112_dennisglanz.jpg
  113 @chloesumy              -> 113_chloesumy.jpg
  114 @jetlagjessy            -> 114_jetlagjessy.jpg
  115 @peterngynn             -> 115_peterngynn.jpg
  116 @hoehen_flug            -> 116_hoehen_flug.jpg
  117 @charliefaga            -> 117_charliefaga.jpg
  118 @tyron.shi              -> 118_tyron.shi.jpg
  119 @samkolder              -> 119_samkolder.jpg
  120 @saxonkent              -> 120_saxonkent.jpg
  121 @sonyalpha              -> 121_sonyalpha.jpg
  122 @maor.benezri           -> 122_maor.benezri.jpg
  123 @braedenpato            -> 123_braedenpato.jpg

Saved to /home/runner/work/trend-digest-dashboard/trend-digest-dashboard/output/thumbs/ — a Claude session can now Read these and tag Visual Style.
▶ python3 fetch_carousels.py output/top_posts_2026-08-31_fresh.json
Fetching images for 57 carousel posts from top_posts_2026-08-31_fresh.json

  @alexpantela            -> 7/7 images saved
  @alexpantela            -> 15/15 images saved
  @alexpantela            -> 8/8 images saved
  @jetlagjessy            -> 14/14 images saved
  @sebastienclosuit       -> 6/6 images saved
  @alvarovaliente         -> 10/10 images saved
  @alvarovaliente         -> 10/10 images saved
  @andyescapes            -> 9/9 images saved
  @tom_webster5           -> 11/11 images saved
  @julievalentina         -> 5/5 images saved
  @kielymizumoto          -> 9/9 images saved
  @jeffreyjkieffer        -> 20/20 images saved
  @javipostigo            -> 10/10 images saved
  @watzac                 -> 9/9 images saved
  @psalm1.0               -> 11/11 images saved
  @julievalentina         -> 9/9 images saved
  @cam_snaps              -> 18/18 images saved
  @nikibsen               -> 17/17 images saved
  @danielillescas         -> 14/14 images saved
  @joefii_                -> 13/13 images saved
  @kyrkejaleco            -> 3/3 images saved
  @josepostigo            -> 7/7 images saved
  @danielillescas         -> 20/20 images saved
  @_nikolajgreen_         -> 7/7 images saved
  @alvarovaliente         -> 10/10 images saved
  @perianyiez             -> 11/11 images saved
  @dario.explore          -> 9/9 images saved
  @lukebergg              -> 6/6 images saved
  @keegan.greene          -> 5/5 images saved
  @watzac.co              -> 9/9 images saved
  @shane_dk               -> 10/10 images saved
  @joelnlee               -> 8/8 images saved
  @mikelspirit            -> 7/7 images saved
  @danielzelinger         -> 3/3 images saved
  @tyron.shi              -> 4/4 images saved
  @andyescapes            -> 10/10 images saved
  @julievalentina         -> 5/5 images saved
  @jacobgeeslin           -> 4/4 images saved
  @ru.visions             -> 11/11 images saved
  @perianyiez             -> 15/15 images saved
  @daniescayola           -> 4/4 images saved
  @sulzie                 -> 6/6 images saved
  @tom_webster5           -> 12/12 images saved
  @tyron.shi              -> 11/11 images saved
  @juliakursten           -> 14/14 images saved
  @daniescayola           -> 9/9 images saved
  @mikelspirit            -> 8/8 images saved
  @sulzie                 -> 7/7 images saved
  @inojuettner            -> 9/9 images saved
  @qmike                  -> 4/4 images saved
  @psalm1.0               -> 11/11 images saved
  @david_zamut            -> 7/7 images saved
  @tobin.yates            -> 4/4 images saved
  @dennisglanz            -> 8/8 images saved
  @jetlagjessy            -> 7/7 images saved
  @hoehen_flug            -> 2/2 images saved
  @saxonkent              -> 14/14 images saved

Saved 526 images to /home/runner/work/trend-digest-dashboard/trend-digest-dashboard/output/carousels/ — carousel_paths written back into top_posts_2026-08-31_fresh.json.
▶ python3 trends.py
Trend candidates -> output/trends_2026-08-31.json
  AUDIO-anchored (>=3 creators): 24
    [ rising] 11cr  Sign of the Times — Harry Styles
    [ rising] 8cr  oh yeah? — Steve Lacy
    [ rising] 7cr  Sadeness — Enigma
    [ rising] 7cr  Do I Clench My Fists? — ridgeclub
    [ steady] 6cr  End of August — Noah Kahan
    [ rising] 5cr  No Church In The Wild (feat. Frank Ocean, The-
  HOOK-anchored  (>=2 creators): 5
    2cr  'inl You should visit Switzerland one day...—'
    2cr  'NÒNG CỦNG NGHIEP AKASI HEATER DÂY NHAI SƠ - ĐIỆN TRỚ CAO • Đ'
    2cr  'THE POWER OF COLORGRADING'
    2cr  'What humans used to build'
    2cr  "Photos I've taken | consider almost Perfect ibié =e."
▶ python3 hook_search.py (non-critical)
Stage 0: 271 OCR'd hooks -> 20 canonical candidates (2 used by >=2 of our own creators)
Stage 1: OCR'ing the latest keyword-scan corpus...
  60 independently-sourced texts OCR'd
  [targeted_search] 'The Art of Colourgrading'  (internal=2, template=3, niche=3)
  [targeted_search] 'What humans used to build'  (internal=2, template=5, niche=3)
  [unconfirmed    ] 'ne, Abb Bahay. te) Be il fa. ose,'  (internal=1, template=0, niche=0)
  [unconfirmed    ] 'the art of friendship ‘ XY,'  (internal=1, template=3, niche=1)
  [unconfirmed    ] 'Progression is real ‘+ ——e'  (internal=1, template=1, niche=0)
  [unconfirmed    ] '% Higgsfield Vlaliiaalixsxemelate (oxy _ ™ T'  (internal=1, template=0, niche=0)
  [unconfirmed    ] 'The only camera you need..'  (internal=1, template=4, niche=0)
  [unconfirmed    ] 'internal NDs Bu'  (internal=1, template=0, niche=0)
  [unconfirmed    ] 'inl You should visit Switzerland one day...—'  (internal=1, template=1, niche=0)
  [unconfirmed    ] 'ICA stafion is Antarctica.'  (internal=1, template=0, niche=0)
  [unconfirmed    ] 'f === “Women bs eelcomplicated What women ac'  (internal=1, template=3, niche=0)
  [unconfirmed    ] 'wtf is vertical i & Fe Nath Oe, “<d'  (internal=1, template=2, niche=0)
  [unconfirmed    ] "yy & «’ »' 6 NO HAY RESPETO por los animales"  (internal=1, template=3, niche=0)
  [unconfirmed    ] 'POV: the northern lights stata up for your n'  (internal=1, template=3, niche=0)
  [unconfirmed    ] '—~ a s “== go soi -you feel si nee'  (internal=1, template=0, niche=0)
  [unconfirmed    ] 'is officially replacing me.'  (internal=1, template=4, niche=0)
  [unconfirmed    ] 'Philippines OPERATED BY: COASORATION Travell'  (internal=1, template=1, niche=1)
  [unconfirmed    ] 'more work. more life.'  (internal=1, template=1, niche=0)
  [unconfirmed    ] 'What is he doing??'  (internal=1, template=8, niche=1)
  [unconfirmed    ] 'Find yourself a man who takes you on dates l'  (internal=1, template=2, niche=1)

2 confirmed hook trends (0 via keyword-scan, 2 via targeted-search fallback); writing 10 rows (min-rows=10) -> output/hook_trends_2026-08-31.json
▶ python3 curate_posts.py output/top_posts_2026-08-31_fresh.json
  01 @bonnyandgava -> included: 
  02 @alexpantela -> included: 
  03 @alexpantela -> included: 
  04 @nilenriquezz -> included: 
  05 @alexpantela -> included: 
  06 @elliotmacguire -> included: 
  07 @dennisglanz -> included: 
  08 @jetlagjessy -> included: 
  09 @kielymizumoto -> included: 
  10 @kayo -> excluded (AI-generated pet/novelty content promoting Higgsfield.ai app (sponsored/branded tool promotion), not travel or cinematic filmmaking content.)
  11 @peterngynn -> excluded (Not travel content and not a strong cinematic technique showcase - it's a lifestyle/sports portrait shot at a running track, more equipment flex than travel/cinematic filmmaking reference.)
  12 @kayo -> excluded (AI tool promo/branded content (Higgsfield app demo), not genuine travel/cinematic filmmaking footage.)
  13 @andres.visual -> included: 
  14 @lawrencewalton_ -> excluded (Gear-promo/product review content (DJI Pocket 4 Pro showcase), not travel/cinematic footage itself—falls under sponsored/branded product marketing rather than genuine cinematic technique.)
  15 @sebastienclosuit -> included: 
  16 @amdshutter -> included: 
  17 @alvarovaliente -> included: 
  18 @michaelacarrot -> included: 
  19 @jannescape -> excluded (Sponsored/branded camera comparison content (DJI Osmo Pocket 4P promo), not genuine travel/cinematic storytelling to study.)
  20 @robinlamhj -> included: 
  21 @alvarovaliente -> included: 
  22 @andyescapes -> included: 
  23 @tom_webster5 -> included: 
  24 @michaelacarrot -> included: 
  25 @lucaepifany -> excluded (Sponsored/branded product promo (camera gear ad for @mofage.official), not travel/cinematic content itself.)
  26 @phillippfeiffer_ -> included: 
  27 @ru.visions -> included: 
  28 @phillip3s -> included: 
  29 @julievalentina -> included: 
  30 @kielymizumoto -> included: 
  31 @laurastravl -> included: 
  32 @sebastienclosuit -> included: 
  33 @lawrencewalton_ -> included: 
  34 @jeffreyjkieffer -> included: 
  35 @peterngynn -> included: 
  36 @lucaepifany -> included: 
  37 @jessmelu -> included: 
  38 @javipostigo -> included: 
  39 @watzac -> included: 
  40 @psalm1.0 -> excluded (Promotional retreat announcement (paid trip/ad for @hikeandcreate_) rather than a standalone cinematic/travel piece to study.)
  41 @julievalentina -> included: 
  42 @alexoonnn -> included: 
  43 @bxnmxclean -> included: 
  44 @cam_snaps -> included: 
  45 @nikibsen -> included: 
  46 @danielillescas -> included: 
  47 @joefii_ -> included: 
  48 @margatuzon -> excluded (This is a paid group trip/tour promotion (booking buddies for a hosted expedition) rather than a pure travel/cinematic content study piece.)
  49 @kyrkejaleco -> included: 
  50 @josepostigo -> included: 
  51 @danielzelinger -> included: 
  52 @danielillescas -> included: 
  53 @ferrufilms -> included: 
  54 @jaxon_roberts -> included: 
  55 @_nikolajgreen_ -> included: 
  56 @madiaubakirov -> excluded (Sponsored phone review/product placement content (OPPO Reno16), not genuine travel/cinematic craft to study.)
  57 @alvarovaliente -> included: 
  58 @kiantye -> included: 
  59 @perianyiez -> included: 
  60 @kayo -> excluded (AI-generated tech/app promo (branded content for Framia by Converge AI), not genuine travel/cinematic filmmaking footage.)
  61 @dario.explore -> included: 
  62 @lukebergg -> included: 
  63 @keegan.greene -> included: 
  64 @agnesnicolee -> included: 
  65 @watzac.co -> included: 
  66 @shane_dk -> included: 
  67 @joelnlee -> excluded (DJ/artist lifestyle carousel (backstage, crew, gigs) rather than travel or cinematic filmmaking content.)
  68 @mikelspirit -> included: 
  69 @henbu_ -> excluded (Sponsored/branded content thanking a hotel partner, not organic travel/cinematic content worth studying for technique.)
  70 @danielzelinger -> excluded (Astrophotography content, not travel or cinematic filmmaking; also one frame is a motion-blurred handheld test shot rather than a polished visual.)

57/70 candidates included (fresh this run).
Wrote 57 curated IG posts + kept 20 TikTok/keyword posts into dashboard/data.json.
▶ python3 curate_trends.py output/trends_2026-08-31.json output/hook_trends_2026-08-31.json
  [audio] Sign of the Times — Harry Styles -> Golden-Hour Hero Silhouette Montage
  [audio] oh yeah? — Steve Lacy -> Golden-Hour Reflection Voiceover
  [audio] Sadeness — Enigma -> Golden Hour Silhouette Portrait
  [audio] Do I Clench My Fists? — ridgeclub -> Extreme Height Daredevil POV
  [audio] End of August — Noah Kahan -> Clearest Water POV Reveal
  [audio] No Church In The Wild (feat. Frank Ocean -> Tiny Human, Vast Terraces Drone Shot
  [audio] Self Aware — Temper City -> Poolside Bold Claim Hook
  [audio] Sirens — Ludwig Göransson -> Epic Reveal to Sirens
  [audio] M83 Outro — alexcisse -> Visual Diary Couple Cam
  [audio] Champagne Supernova — Oasis -> Golden Hour Aerial Reveal
  [hook] The Art of Colourgrading -> no thumbnail available, skipping
  [hook] What humans used to build -> no thumbnail available, skipping

10/12 evidence packs became cards.
Wrote 10 Trend Radar cards into dashboard/data.json.
▶ python3 hooks_to_dashboard.py
Wrote 10 validated hook trends into dashboard/data.json (hookTrends).
▶ python3 audio_chart_to_dashboard.py
Injected soundChart (30 of 1161 named, from 1173 consolidated; 5 AudD-identified original audio; previews filled next by fetch_audio.py) + tiktokSounds (20, 8 cross-platform) into data.json.
▶ python3 tiktok_to_dashboard.py --top 10
Merged 10 TikTok posts (fresh this run; 3 covers freshly downloaded, 7 reused) + 57 Instagram. data.json now 77 posts.
▶ python3 keyword_posts_to_dashboard.py --top 10
Merged 10 keyword-lane posts (fresh this run; 9 off-seed ⚡, 4 freshly downloaded, 6 reused). data.json now 77 posts.
▶ python3 tiktok_videotext.py (non-critical)
  @colbyeubanks       acct     -> '6A 9) s..te _ tae bf fy'
  @sedyyfilms         acct     -> 'ey a ote'
  @s3_n_y             acct     -> 'Ray oes ‘No Ri , No Story. sn) ee ——s'
  @sedyyfilms         acct     -> 'ithe Mt 6669)) a. Ar i |'
  @dillonfilms_       acct     -> 'Oien Oe”, ony vfs povas fsummer days hot onthe) Yi) AG, Wi'
  @pierluigibarcaa    acct     -> '<S: or, fe - (i ‘'
  @pierluigibarcaa    acct     -> "soon NY A ad =] nD A S, ap . = (@4) VEPs, \\ , ) =. aaa G'S"
  @pierluigibarcaa    acct     -> '=ze jas’ TLC ah: Na) Sige {yx ae? ae) she Pg hes tea ie MA'
  @tonyolsenfilm      acct     -> ''
  @travel_films.bo    acct     -> 'ae a ——, ves | o,, ea. | , ~ i the } th ak e het ca Wate r'
  @life_ofpjones      keyword  -> ''
  @iamolale           keyword  -> ''
  @kajsasande_        keyword  -> 'Wav ———= NaN'
  @fynnhieber         keyword  -> 'acon'
  @cinematictravelcon keyword  -> 'Ny 4'
  @subutai_production keyword  -> ''
  @_erickadjanor      keyword  -> 'Fit eT) = ee Faas —_— or Ta:'
  @_______mikii       keyword  -> 'Cinema@Line FX5'
  @kimi.jpg           keyword  -> 'aay'
  @jackycooks11       keyword  -> 'ate'

videoText set on 16/20 TikTok posts
▶ python3 fetch_videos.py (non-critical)
Skipping 125 URLs the user removed from Blob (won't be re-downloaded).
  ✓ instagram @bonnyandgava      2450KB
  ✓ instagram @nilenriquezz      8973KB
  ✓ instagram @dennisglanz       5148KB
  ✓ instagram @kielymizumoto    22207KB
  ✓ instagram @andres.visual     5517KB
  ✓ instagram @amdshutter        3581KB
  ✓ instagram @michaelacarrot    4249KB
  ✓ instagram @robinlamhj        3030KB
  ✓ instagram @michaelacarrot    2387KB
  ✓ instagram @phillippfeiffer_  5850KB
  ✓ instagram @ru.visions        1787KB
  ✓ instagram @phillip3s         2476KB
  ✓ instagram @laurastravl       3865KB
  ✓ instagram @sebastienclosuit   980KB
  ✓ instagram @lawrencewalton_   4655KB
  ✗ instagram @peterngynn: HTTP Error 503: Service Unavailable
  ✓ instagram @lucaepifany       1640KB
  ✓ instagram @jessmelu          2699KB
  ✓ instagram @alexoonnn         9364KB
  ✓ instagram @bxnmxclean        2661KB
  ✓ instagram @danielzelinger    2288KB
  ✓ instagram @ferrufilms       10037KB
  ✓ instagram @jaxon_roberts    11691KB
  ✓ instagram @kiantye           8864KB
  ✓ instagram @agnesnicolee      4766KB
  ✓ tiktok    @colbyeubanks      1298KB
  ✓ tiktok    @sedyyfilms        1173KB
  ✓ tiktok    @s3_n_y            1282KB
  ✓ tiktok    @sedyyfilms        1386KB
  ✓ tiktok    @dillonfilms_      2066KB
  ✓ tiktok    @pierluigibarcaa   5864KB
  ✓ tiktok    @pierluigibarcaa    308KB
  ✓ tiktok    @pierluigibarcaa  15069KB
  ✓ tiktok    @tonyolsenfilm      850KB
  ✓ tiktok    @travel_films.bo   3237KB
  ✓ tiktok    @life_ofpjones     1652KB
  ✓ tiktok    @iamolale          1353KB
  ✓ tiktok    @kajsasande_       5555KB
  ✓ tiktok    @cinematictravelc  6195KB
  ✓ tiktok    @subutai_producti 15739KB
  ✓ tiktok    @_erickadjanor      793KB
  ✓ tiktok    @_______mikii      5421KB
  ✓ tiktok    @kimi.jpg          2835KB
  ✓ tiktok    @jackycooks11      1412KB
  ✓ EX instagram Db0mpfzgSd9     1879KB
  ✓ EX instagram DaUbs7NzqAg      599KB
  ✓ EX instagram DcrAc8fKeKN     1597KB
  ✓ EX instagram Db7Vz3aRsjI     1428KB
  ✓ EX instagram DcGoN8-T8TK     2067KB
  ✓ EX instagram Db51BcCzEzq     1621KB
  ✓ EX instagram DNQeD1UIM0G     3216KB
  ✓ EX instagram Db3BZGqghd-     1880KB
  ✓ EX instagram DcTD3sbz_OS     2072KB
  ✓ EX instagram DcBZrXHTZk1     2079KB
  ✓ EX instagram DbtPjXaq_DI     1594KB
  ✓ EX instagram DaV3lEvxbgx     1698KB
  ✓ EX instagram DcQImYftG9I     3709KB
  ✓ EX instagram Dbcj3mmqDIR      445KB
  ✓ EX instagram Da3EfDut88B      910KB
  ✓ EX instagram Dcq-jknAv1n     1180KB
  ✓ EX instagram DceK-I-sM5u     4588KB
  ✓ EX instagram DcTARoqtfyk     8111KB
  ✓ EX instagram Dcs_rZdtba4      491KB
  ✓ EX instagram DbGT4_GpAkz     5436KB
  ✓ EX instagram DaBujMpM7ly     1354KB
  ✓ EX instagram DZaCbdMSZW0     6396KB
  ✓ EX instagram DaUdM7tzsJV      489KB
  ✓ EX instagram DcL8R6QIP4a     2107KB
  ✓ EX instagram DcIByh_oj7L     5938KB
  ✓ EX instagram DYblllxtZ_1     1151KB
  ✓ EX instagram Dce6FcDofPy      415KB
  ✓ EX instagram DcsbXyyxwW2     2170KB
  ✓ EX instagram DaBvjJZsBqx     1087KB
  ✓ EX instagram DcTAS51trvn     8021KB
  ✓ EX instagram DcQ7XHeBdRt      756KB
  ✓ EX instagram Db0x-JFgd2m     4781KB
  ✓ EX instagram DcLHeInhCoF     2584KB
  ✗ EX instagram /reel/DaxxzhutIw4/: HTTP Error 503: Service Unavailable
  ✓ EX instagram DbtG1F1tpI2     2905KB
  ✓ EX instagram Dbn_It7qnrG     3328KB
  ✓ EX instagram DcNkKYnIV1l     3065KB
  ✓ EX instagram DcllE7jM9Xg     1394KB
  ✓ EX instagram Dcgwhh8KgN0     2086KB
  ✓ EX instagram DcbdT3ioX5h     1160KB
  ✓ EX instagram DcV89MPTVbc     2063KB
